# Workspace hierarchy
# Game: Garbage King
# PlaceId: 113191263362278

Workspace [Workspace]
├── Baseplate [Part]
│   └── Texture [Texture]
├── Camera [Camera]
│   └── AudioListener [AudioListener]
│       └── Wire [Wire]
├── Common [Folder]
├── Folder [Folder]
│   ├── Model [Model]
│   │   ├── Model [Model]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan18 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan19 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan2 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan3 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan4 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan5 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan6 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan7 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   ├── Trashcan8 [Model]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── Part [Part]
│   │   ├── ProximityPrompt [ProximityPrompt]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   ├── Union [UnionOperation]
│   │   └── Union [UnionOperation]
│   └── Trashcan9 [Model]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── Part [Part]
│       ├── ProximityPrompt [ProximityPrompt]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
│       ├── Union [UnionOperation]
